Timestamp_Epoch,DateTime,Activity,State,Info
1775563555.769927434,2026-04-07 17:35:55.777,DataToggle,START,Duration=53
1775563617.376223466,2026-04-07 17:36:57.377,DataToggle,STOP,
1775563617.425852326,2026-04-07 17:36:57.426,GuardBand,START,Duration=7
1775563624.496069819,2026-04-07 17:37:04.501,GuardBand,STOP,
1775563624.565678963,2026-04-07 17:37:04.568,Browsing,START,Duration=90
1775563715.545185962,2026-04-07 17:38:35.550,Browsing,STOP,
1775563715.694999816,2026-04-07 17:38:35.699,GuardBand,START,Duration=7
1775563722.750880178,2026-04-07 17:38:42.755,GuardBand,STOP,
1775563722.817205260,2026-04-07 17:38:42.822,VoiceCall,START,Number=9310524847|Duration=90
1775563818.071345118,2026-04-07 17:40:18.076,VoiceCall,STOP,
1775563818.140842363,2026-04-07 17:40:18.142,GuardBand,START,Duration=7
1775563825.194190747,2026-04-07 17:40:25.198,GuardBand,STOP,
1775563825.270268820,2026-04-07 17:40:25.275,TrafficBurst,START,Duration=82
1775563908.064147475,2026-04-07 17:41:48.065,TrafficBurst,STOP,
1775563908.093363110,2026-04-07 17:41:48.097,GuardBand,START,Duration=7
1775563915.135121360,2026-04-07 17:41:55.140,GuardBand,STOP,
1775563915.198736398,2026-04-07 17:41:55.202,DataToggle,START,Duration=56
1775563979.761284603,2026-04-07 17:42:59.766,DataToggle,STOP,
1775563979.823027426,2026-04-07 17:42:59.824,GuardBand,START,Duration=7
1775563986.875110476,2026-04-07 17:43:06.876,GuardBand,STOP,
1775563986.922749060,2026-04-07 17:43:06.923,DataToggle,START,Duration=53
1775564048.555501484,2026-04-07 17:44:08.560,DataToggle,STOP,
1775564048.623371766,2026-04-07 17:44:08.628,GuardBand,START,Duration=7
1775564055.699492945,2026-04-07 17:44:15.704,GuardBand,STOP,
1775564055.944180446,2026-04-07 17:44:15.945,UploadBG,START,
1775564055.984995903,2026-04-07 17:44:15.986,Download,START,Duration=84
1775564140.540859106,2026-04-07 17:45:40.545,Download,STOP,
1775564140.675723408,2026-04-07 17:45:40.676,GuardBand,START,Duration=7
1775564147.714385458,2026-04-07 17:45:47.719,GuardBand,STOP,
1775564147.783244103,2026-04-07 17:45:47.788,VoiceCall,START,Number=9310524847|Duration=63
1775564216.047795185,2026-04-07 17:46:56.052,VoiceCall,STOP,
1775564216.107655416,2026-04-07 17:46:56.112,GuardBand,START,Duration=7
1775564223.180350129,2026-04-07 17:47:03.185,GuardBand,STOP,
1775564223.377815185,2026-04-07 17:47:03.378,UploadBG,START,
1775564223.411533732,2026-04-07 17:47:03.412,Download,START,Duration=88
1775564312.020851685,2026-04-07 17:48:32.025,Download,STOP,
1775564312.152574181,2026-04-07 17:48:32.156,GuardBand,START,Duration=7
1775564319.204163328,2026-04-07 17:48:39.208,GuardBand,STOP,
