Timestamp_Epoch,DateTime,Activity,State,Info
1775564374.104120648,2026-04-07 17:49:34.108,TrafficBurst,START,Duration=64
1775564441.522888796,2026-04-07 17:50:41.525,TrafficBurst,STOP,
1775564441.791284802,2026-04-07 17:50:41.796,GuardBand,START,Duration=7
1775564448.877087087,2026-04-07 17:50:48.878,GuardBand,STOP,
1775564512.834078745,2026-04-07 17:51:52.838,GuardBand,START,Duration=7
1775564520.041071688,2026-04-07 17:52:00.045,GuardBand,STOP,
1775564525.554788868,2026-04-07 17:52:05.559,Browsing,START,Duration=63
1775564588.770550556,2026-04-07 17:53:08.775,Browsing,STOP,
1775564588.926526366,2026-04-07 17:53:08.927,GuardBand,START,Duration=7
1775564595.973400568,2026-04-07 17:53:15.978,GuardBand,STOP,
1775564596.039894507,2026-04-07 17:53:16.041,DataToggle,START,Duration=74
1775564678.624522230,2026-04-07 17:54:38.629,DataToggle,STOP,
1775564678.684660932,2026-04-07 17:54:38.687,GuardBand,START,Duration=7
1775564685.748756928,2026-04-07 17:54:45.753,GuardBand,STOP,
