Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...

Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163738/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163738/scenario_1_Browsing.mi2log

  [0.0s] 64 bytes, 0 packets decoded
  [0.0s] 128 bytes, 0 packets decoded
  [0.0s] 192 bytes, 0 packets decoded
  [0.0s] 256 bytes, 0 packets decoded
  [0.0s] 320 bytes, 0 packets decoded
  [0.0s] 384 bytes, 0 packets decoded
  [0.0s] 448 bytes, 0 packets decoded
  [0.0s] 512 bytes, 0 packets decoded
  [0.1s] 550 bytes, 0 packets decoded
  [1.6s] 614 bytes, 1 packets decoded
  [1.6s] 678 bytes, 2 packets decoded
  [1.6s] 742 bytes, 3 packets decoded
  [1.6s] 806 bytes, 4 packets decoded
  [1.6s] 870 bytes, 4 packets decoded
  [1.6s] 934 bytes, 5 packets decoded
  [1.6s] 998 bytes, 5 packets decoded
  [1.6s] 1062 bytes, 6 packets decoded
  [1.6s] 1126 bytes, 7 packets decoded
  [1.6s] 1190 bytes, 8 packets decoded
  [1.6s] 1254 bytes, 9 packets decoded
  [1.6s] 1318 bytes, 10 packets decoded
  [1.6s] 1382 bytes, 10 packets decoded
  [1.6s] 1446 bytes, 11 packets decoded
  [1.6s] 1510 bytes, 11 packets decoded
  [1.6s] 1574 bytes, 12 packets decoded
  [1.6s] 1638 bytes, 12 packets decoded
  [1.6s] 1702 bytes, 13 packets decoded
  [1.6s] 1766 bytes, 13 packets decoded
  [1.6s] 1830 bytes, 13 packets decoded
  [1.6s] 1894 bytes, 13 packets decoded
  [1.6s] 1958 bytes, 14 packets decoded
  [1.6s] 2022 bytes, 15 packets decoded
  [1.6s] 2086 bytes, 16 packets decoded
  [1.6s] 2150 bytes, 17 packets decoded
  [1.6s] 2214 bytes, 17 packets decoded
  [1.6s] 2278 bytes, 18 packets decoded
  [1.6s] 2342 bytes, 18 packets decoded
  [1.6s] 2406 bytes, 19 packets decoded
  [1.6s] 2470 bytes, 20 packets decoded
  [1.6s] 2534 bytes, 21 packets decoded
  [1.6s] 2598 bytes, 22 packets decoded
  [1.6s] 2662 bytes, 23 packets decoded
  [1.6s] 2726 bytes, 24 packets decoded
  [1.6s] 2790 bytes, 24 packets decoded
  [1.6s] 2854 bytes, 24 packets decoded
  [1.6s] 2918 bytes, 24 packets decoded
  [1.6s] 2982 bytes, 25 packets decoded
  [1.6s] 3046 bytes, 26 packets decoded
