Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...

Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163925/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163925/scenario_1_Browsing.mi2log

  [0.0s] 64 bytes, 0 packets decoded
  [0.0s] 128 bytes, 0 packets decoded
  [0.0s] 192 bytes, 0 packets decoded
  [0.0s] 256 bytes, 0 packets decoded
  [0.0s] 320 bytes, 0 packets decoded
  [0.0s] 384 bytes, 0 packets decoded
  [0.0s] 448 bytes, 0 packets decoded
  [0.0s] 512 bytes, 0 packets decoded
  [0.1s] 550 bytes, 0 packets decoded
  [0.2s] 614 bytes, 1 packets decoded
  [0.2s] 678 bytes, 2 packets decoded
  [0.2s] 742 bytes, 3 packets decoded
  [0.2s] 806 bytes, 4 packets decoded
  [0.2s] 870 bytes, 4 packets decoded
  [0.2s] 934 bytes, 5 packets decoded
  [0.2s] 998 bytes, 5 packets decoded
  [0.3s] 1002 bytes, 6 packets decoded
  [1.6s] 1066 bytes, 7 packets decoded
  [1.6s] 1130 bytes, 7 packets decoded
  [1.6s] 1194 bytes, 8 packets decoded
  [1.6s] 1258 bytes, 9 packets decoded
  [1.6s] 1322 bytes, 10 packets decoded
  [1.6s] 1386 bytes, 10 packets decoded
  [1.6s] 1450 bytes, 10 packets decoded
  [1.6s] 1514 bytes, 10 packets decoded
  [1.6s] 1578 bytes, 10 packets decoded
  [1.6s] 1642 bytes, 10 packets decoded
  [1.6s] 1706 bytes, 10 packets decoded
  [1.6s] 1770 bytes, 11 packets decoded
  [1.6s] 1834 bytes, 12 packets decoded
  [1.6s] 1898 bytes, 12 packets decoded
  [1.6s] 1962 bytes, 13 packets decoded
  [1.6s] 2026 bytes, 13 packets decoded
  [1.6s] 2090 bytes, 14 packets decoded
  [1.6s] 2154 bytes, 15 packets decoded
  [1.6s] 2218 bytes, 16 packets decoded
  [1.6s] 2282 bytes, 16 packets decoded
  [1.6s] 2346 bytes, 17 packets decoded
  [1.6s] 2410 bytes, 18 packets decoded
  [1.6s] 2474 bytes, 18 packets decoded
  [1.6s] 2538 bytes, 18 packets decoded
  [1.6s] 2602 bytes, 18 packets decoded
  [1.6s] 2666 bytes, 18 packets decoded
  [1.6s] 2730 bytes, 19 packets decoded
  [1.6s] 2794 bytes, 20 packets decoded
  [1.6s] 2858 bytes, 21 packets decoded
  [1.6s] 2922 bytes, 22 packets decoded
  [1.6s] 2986 bytes, 23 packets decoded
  [1.6s] 3050 bytes, 23 packets decoded
  [1.6s] 3114 bytes, 24 packets decoded
  [1.6s] 3178 bytes, 25 packets decoded
  [1.6s] 3242 bytes, 25 packets decoded
  [1.6s] 3306 bytes, 25 packets decoded
  [1.6s] 3370 bytes, 25 packets decoded
  [1.6s] 3434 bytes, 25 packets decoded
  [1.6s] 3498 bytes, 25 packets decoded
  [1.6s] 3562 bytes, 26 packets decoded
  [1.6s] 3626 bytes, 26 packets decoded
  [1.6s] 3690 bytes, 27 packets decoded
  [1.6s] 3754 bytes, 28 packets decoded
  [1.6s] 3818 bytes, 29 packets decoded
  [1.6s] 3882 bytes, 30 packets decoded
  [1.6s] 3946 bytes, 31 packets decoded
  [1.6s] 4010 bytes, 32 packets decoded
  [1.6s] 4074 bytes, 32 packets decoded
  [1.6s] 4138 bytes, 32 packets decoded
  [1.6s] 4202 bytes, 32 packets decoded
  [1.6s] 4266 bytes, 32 packets decoded
  [1.6s] 4330 bytes, 32 packets decoded
  [1.6s] 4394 bytes, 32 packets decoded
  [1.6s] 4458 bytes, 32 packets decoded
  [1.6s] 4522 bytes, 32 packets decoded
  [1.6s] 4586 bytes, 32 packets decoded
  [1.6s] 4650 bytes, 32 packets decoded
  [1.6s] 4714 bytes, 32 packets decoded
  [1.6s] 4778 bytes, 32 packets decoded
  [1.6s] 4842 bytes, 33 packets decoded
  [1.6s] 4906 bytes, 33 packets decoded
  [1.6s] 4970 bytes, 34 packets decoded
  [1.6s] 5034 bytes, 35 packets decoded
  [1.6s] 5098 bytes, 36 packets decoded
  [1.6s] 5162 bytes, 37 packets decoded
  [1.6s] 5226 bytes, 37 packets decoded
  [1.6s] 5290 bytes, 38 packets decoded
  [1.6s] 5354 bytes, 39 packets decoded
  [1.6s] 5418 bytes, 39 packets decoded
  [1.6s] 5482 bytes, 39 packets decoded
  [1.6s] 5546 bytes, 39 packets decoded
  [1.6s] 5610 bytes, 39 packets decoded
  [1.6s] 5674 bytes, 39 packets decoded
  [1.6s] 5738 bytes, 39 packets decoded
  [1.6s] 5802 bytes, 39 packets decoded
  [1.6s] 5866 bytes, 40 packets decoded
  [1.6s] 5930 bytes, 41 packets decoded
  [1.6s] 5994 bytes, 41 packets decoded
  [1.6s] 6058 bytes, 41 packets decoded
  [1.6s] 6122 bytes, 41 packets decoded
  [1.6s] 6186 bytes, 42 packets decoded
  [1.6s] 6250 bytes, 43 packets decoded
  [1.6s] 6314 bytes, 43 packets decoded
  [1.6s] 6378 bytes, 43 packets decoded
  [1.6s] 6442 bytes, 43 packets decoded
  [1.6s] 6506 bytes, 44 packets decoded
  [1.6s] 6570 bytes, 44 packets decoded
  [1.6s] 6634 bytes, 44 packets decoded
  [1.6s] 6698 bytes, 44 packets decoded
  [1.6s] 6762 bytes, 44 packets decoded
  [1.6s] 6826 bytes, 45 packets decoded
  [1.6s] 6890 bytes, 46 packets decoded
  [1.6s] 6954 bytes, 47 packets decoded
  [1.6s] 7018 bytes, 48 packets decoded
