Timestamp_Epoch,DateTime,Activity,State,Info
1775558685.591716897,2026-04-07 16:14:45.592,VoiceCall,START,Number=9310524847|Duration=65
1775558755.870344207,2026-04-07 16:15:55.875,VoiceCall,STOP,
1775558755.930236414,2026-04-07 16:15:55.931,GuardBand,START,Duration=7
1775558762.966977679,2026-04-07 16:16:02.971,GuardBand,STOP,
1775558763.048658287,2026-04-07 16:16:03.053,Browsing,START,Duration=86
1775558851.558305388,2026-04-07 16:17:31.561,Browsing,STOP,
1775558851.868326003,2026-04-07 16:17:31.870,GuardBand,START,Duration=7
1775558858.929706714,2026-04-07 16:17:38.930,GuardBand,STOP,
1775558858.960804625,2026-04-07 16:17:38.961,Browsing,START,Duration=85
1775558947.645956374,2026-04-07 16:19:07.650,Browsing,STOP,
1775558947.803533233,2026-04-07 16:19:07.808,GuardBand,START,Duration=7
1775558954.857118839,2026-04-07 16:19:14.858,GuardBand,STOP,
1775559034.642121447,2026-04-07 16:20:34.647,GuardBand,START,Duration=7
1775559042.040355973,2026-04-07 16:20:42.044,GuardBand,STOP,
1775559131.624442722,2026-04-07 16:22:11.629,GuardBand,START,Duration=7
1775559138.726252376,2026-04-07 16:22:18.728,GuardBand,STOP,
1775559138.769470210,2026-04-07 16:22:18.771,UploadStress,START,Duration=45
1775559188.985291292,2026-04-07 16:23:08.986,UploadStress,STOP,
1775559189.020968088,2026-04-07 16:23:09.022,GuardBand,START,Duration=7
1775559196.059319707,2026-04-07 16:23:16.064,GuardBand,STOP,
1775559196.127270069,2026-04-07 16:23:16.132,VoiceCall,START,Number=9310524847|Duration=66
1775559267.363152148,2026-04-07 16:24:27.364,VoiceCall,STOP,
1775559267.403788617,2026-04-07 16:24:27.407,GuardBand,START,Duration=7
1775559274.456785483,2026-04-07 16:24:34.458,GuardBand,STOP,
1775559274.500567338,2026-04-07 16:24:34.503,Browsing,START,Duration=69
1775559343.980258779,2026-04-07 16:25:43.981,Browsing,STOP,
1775559344.012224532,2026-04-07 16:25:44.013,GuardBand,START,Duration=7
1775559351.051973888,2026-04-07 16:25:51.056,GuardBand,STOP,
1775559351.118336797,2026-04-07 16:25:51.123,DataToggle,START,Duration=53
1775559479.664456487,2026-04-07 16:27:59.669,DataToggle,STOP,
1775559479.722323873,2026-04-07 16:27:59.727,GuardBand,START,Duration=7
1775559486.777909254,2026-04-07 16:28:06.782,GuardBand,STOP,
1775559486.845252265,2026-04-07 16:28:06.848,Download,START,Duration=68
1775559555.131674695,2026-04-07 16:29:15.136,Download,STOP,
1775559555.189625593,2026-04-07 16:29:15.194,GuardBand,START,Duration=7
1775559562.247919162,2026-04-07 16:29:22.252,GuardBand,STOP,
1775559562.301981078,2026-04-07 16:29:22.303,VoiceCall,START,Number=9310524847|Duration=75
1775559642.553195797,2026-04-07 16:30:42.557,VoiceCall,STOP,
1775559642.610851073,2026-04-07 16:30:42.613,GuardBand,START,Duration=7
1775559649.652557466,2026-04-07 16:30:49.653,GuardBand,STOP,
1775559649.697247450,2026-04-07 16:30:49.698,VoiceCall,START,Number=9310524847|Duration=46
1775559700.942687834,2026-04-07 16:31:40.947,VoiceCall,STOP,
1775559700.995564456,2026-04-07 16:31:41.000,GuardBand,START,Duration=7
1775559708.055128445,2026-04-07 16:31:48.060,GuardBand,STOP,
1775559719.257293341,2026-04-07 16:31:59.259,GuardBand,START,Duration=7
1775559726.303983044,2026-04-07 16:32:06.308,GuardBand,STOP,
1775559726.371939290,2026-04-07 16:32:06.376,UploadStress,START,Duration=87
1775559818.703865358,2026-04-07 16:33:38.705,UploadStress,STOP,
1775559818.731776184,2026-04-07 16:33:38.732,GuardBand,START,Duration=7
1775559825.763984355,2026-04-07 16:33:45.768,GuardBand,STOP,
1775559825.836515831,2026-04-07 16:33:45.841,Browsing,START,Duration=76
1775559904.148369459,2026-04-07 16:35:04.153,Browsing,STOP,
1775559904.358333107,2026-04-07 16:35:04.363,GuardBand,START,Duration=7
1775559911.419485206,2026-04-07 16:35:11.424,GuardBand,STOP,
1775559911.565164568,2026-04-07 16:35:11.567,Download,START,Duration=56
1775559967.903192124,2026-04-07 16:36:07.904,Download,STOP,
1775559968.038505807,2026-04-07 16:36:08.043,GuardBand,START,Duration=7
1775559975.102523928,2026-04-07 16:36:15.107,GuardBand,STOP,
1775559975.248805829,2026-04-07 16:36:15.250,Download,START,Duration=48
1775560023.540855703,2026-04-07 16:37:03.544,Download,STOP,
1775560023.658122700,2026-04-07 16:37:03.660,GuardBand,START,Duration=7
1775560030.696446359,2026-04-07 16:37:10.701,GuardBand,STOP,
1775560030.764493288,2026-04-07 16:37:10.769,Browsing,START,Duration=70
1775560100.625686746,2026-04-07 16:38:20.630,Browsing,STOP,
1775560100.774791565,2026-04-07 16:38:20.779,GuardBand,START,Duration=7
1775560107.837079838,2026-04-07 16:38:27.842,GuardBand,STOP,
1775560107.887896950,2026-04-07 16:38:27.888,YouTube,START,Duration=49
1775560211.187587310,2026-04-07 16:40:11.192,YouTube,STOP,
