Timestamp_Epoch,DateTime,Activity,State,Info
1776680589.415367141,2026-04-20 15:53:09.417,VoiceCall,START,Number=9310524847|Duration=70
1776680664.770028149,2026-04-20 15:54:24.774,VoiceCall,STOP,
1776680664.858202049,2026-04-20 15:54:24.859,GuardBand,START,Duration=7
1776680671.932265716,2026-04-20 15:54:31.937,GuardBand,STOP,
1776680672.016144319,2026-04-20 15:54:32.020,DataToggle,START,Duration=65
1776680745.557358597,2026-04-20 15:55:45.562,DataToggle,STOP,
1776680745.630800498,2026-04-20 15:55:45.635,GuardBand,START,Duration=7
1776680752.712513672,2026-04-20 15:55:52.717,GuardBand,STOP,
1776680758.259646318,2026-04-20 15:55:58.265,YouTube,START,Duration=67
1776680897.697484172,2026-04-20 15:58:17.700,YouTube,STOP,
