Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...

Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163403/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163403/scenario_1_Browsing.mi2log

  [0.0s] 64 bytes, 0 packets decoded
  [0.0s] 128 bytes, 0 packets decoded
  [0.0s] 192 bytes, 0 packets decoded
  [0.0s] 256 bytes, 0 packets decoded
  [0.0s] 320 bytes, 0 packets decoded
  [0.0s] 384 bytes, 0 packets decoded
  [0.0s] 448 bytes, 0 packets decoded
  [0.0s] 512 bytes, 0 packets decoded
  [0.1s] 550 bytes, 0 packets decoded
  [0.2s] 614 bytes, 1 packets decoded
  [0.3s] 664 bytes, 2 packets decoded
  [0.4s] 728 bytes, 3 packets decoded
  [0.5s] 778 bytes, 4 packets decoded
  [1.8s] 842 bytes, 4 packets decoded
  [1.8s] 906 bytes, 5 packets decoded
  [1.8s] 970 bytes, 6 packets decoded
  [1.8s] 1034 bytes, 6 packets decoded
  [1.8s] 1098 bytes, 7 packets decoded
  [1.8s] 1162 bytes, 8 packets decoded
  [1.8s] 1226 bytes, 9 packets decoded
  [1.8s] 1290 bytes, 9 packets decoded
  [1.8s] 1354 bytes, 9 packets decoded
  [1.8s] 1418 bytes, 9 packets decoded
  [1.8s] 1482 bytes, 9 packets decoded
  [1.8s] 1546 bytes, 9 packets decoded
  [1.8s] 1610 bytes, 9 packets decoded
  [1.8s] 1674 bytes, 10 packets decoded
  [1.8s] 1738 bytes, 11 packets decoded
  [1.8s] 1802 bytes, 11 packets decoded
  [1.8s] 1866 bytes, 11 packets decoded
  [1.8s] 1930 bytes, 12 packets decoded
  [1.8s] 1994 bytes, 13 packets decoded
  [1.8s] 2058 bytes, 14 packets decoded
  [1.8s] 2122 bytes, 15 packets decoded
  [1.8s] 2186 bytes, 15 packets decoded
  [1.8s] 2250 bytes, 15 packets decoded
  [1.8s] 2314 bytes, 15 packets decoded
  [1.8s] 2378 bytes, 15 packets decoded
  [1.8s] 2442 bytes, 16 packets decoded
  [1.8s] 2506 bytes, 17 packets decoded
  [1.8s] 2570 bytes, 18 packets decoded
  [1.8s] 2634 bytes, 18 packets decoded
  [1.8s] 2698 bytes, 19 packets decoded
  [1.8s] 2762 bytes, 19 packets decoded
  [1.8s] 2826 bytes, 20 packets decoded
  [1.8s] 2890 bytes, 21 packets decoded
  [1.8s] 2954 bytes, 21 packets decoded
  [1.8s] 3018 bytes, 22 packets decoded
  [1.8s] 3082 bytes, 23 packets decoded
  [1.8s] 3146 bytes, 24 packets decoded
  [1.8s] 3210 bytes, 25 packets decoded
  [1.8s] 3274 bytes, 25 packets decoded
  [1.8s] 3338 bytes, 25 packets decoded
  [1.8s] 3402 bytes, 25 packets decoded
  [1.8s] 3466 bytes, 25 packets decoded
  [1.8s] 3530 bytes, 25 packets decoded
  [1.8s] 3594 bytes, 26 packets decoded
  [1.8s] 3658 bytes, 27 packets decoded
  [1.8s] 3722 bytes, 27 packets decoded
  [1.8s] 3786 bytes, 27 packets decoded
  [1.8s] 3850 bytes, 27 packets decoded
  [1.8s] 3914 bytes, 27 packets decoded
  [1.8s] 3978 bytes, 27 packets decoded
  [1.8s] 4042 bytes, 27 packets decoded
  [1.8s] 4106 bytes, 27 packets decoded
  [1.8s] 4170 bytes, 27 packets decoded
  [1.8s] 4234 bytes, 27 packets decoded
  [1.8s] 4298 bytes, 27 packets decoded
  [1.8s] 4362 bytes, 27 packets decoded
  [1.8s] 4426 bytes, 27 packets decoded
  [1.8s] 4490 bytes, 28 packets decoded
  [1.8s] 4554 bytes, 29 packets decoded
  [1.8s] 4618 bytes, 29 packets decoded
  [1.8s] 4682 bytes, 30 packets decoded
  [1.8s] 4746 bytes, 30 packets decoded
  [1.8s] 4810 bytes, 30 packets decoded
  [1.8s] 4874 bytes, 30 packets decoded
  [1.8s] 4938 bytes, 30 packets decoded
  [1.8s] 5002 bytes, 30 packets decoded
  [1.8s] 5066 bytes, 30 packets decoded
  [1.8s] 5130 bytes, 30 packets decoded
  [1.8s] 5194 bytes, 31 packets decoded
  [1.8s] 5258 bytes, 31 packets decoded
  [1.8s] 5322 bytes, 32 packets decoded
  [1.8s] 5386 bytes, 33 packets decoded
  [1.8s] 5450 bytes, 33 packets decoded
  [1.8s] 5514 bytes, 33 packets decoded
  [1.8s] 5578 bytes, 33 packets decoded
  [1.8s] 5642 bytes, 34 packets decoded
  [1.8s] 5706 bytes, 35 packets decoded
  [1.8s] 5770 bytes, 35 packets decoded
  [1.8s] 5834 bytes, 35 packets decoded
  [1.8s] 5898 bytes, 35 packets decoded
  [1.8s] 5962 bytes, 35 packets decoded
  [1.8s] 6026 bytes, 36 packets decoded
  [1.8s] 6090 bytes, 36 packets decoded
  [1.8s] 6154 bytes, 36 packets decoded
  [1.8s] 6218 bytes, 36 packets decoded
  [1.8s] 6282 bytes, 37 packets decoded
  [1.8s] 6346 bytes, 37 packets decoded
  [1.8s] 6410 bytes, 38 packets decoded
  [1.8s] 6474 bytes, 39 packets decoded
  [1.8s] 6538 bytes, 40 packets decoded
  [1.8s] 6602 bytes, 40 packets decoded
  [1.8s] 6666 bytes, 41 packets decoded
  [1.8s] 6730 bytes, 41 packets decoded
  [1.8s] 6794 bytes, 42 packets decoded
  [1.8s] 6858 bytes, 42 packets decoded
  [1.8s] 6922 bytes, 43 packets decoded
  [1.8s] 6986 bytes, 44 packets decoded
  [1.8s] 7050 bytes, 45 packets decoded
